,Team,Conf.,Current Elo,Last,Season Min.,Season Max.,Home Court*
185,UTEP,CUSA,1470.638,-9 🟠@@-8.958374023,1444.7,1597.145,61.43148
186,South Florida,AAC,1470.417,-13 🟠@@-12.65283203,1470.417,1663.623,13.05382
187,Southern Illinois,MVC,1470.062,-6 🟠@@-5.604858398,1354.687,1547.96,63.0098
188,UNC Asheville,Big South,1469.051,-30 🟠@@-30.17651367,1445.878,1571.438,56.07482
189,Abilene Christian,WAC,1462.258,-13 🟠@@-12.9967041,1376.843,1502.643,50.75897
190,South Dakota St.,Summit,1461.069,-65 🟠@@-64.94140625,1461.069,1621.925,74.40199
191,Lamar,Southland,1459.914,-7 🟠@@-6.855712891,1285.194,1497.033,66.92374
192,Florida Gulf Coast,A-Sun,1459.457,-31 🟠@@-31.12939453,1345.452,1523.236,54.46527
193,Delaware,CAA,1459.175,-7 🟠@@-6.534301758,1316.717,1480.783,46.08569
194,Harvard,Ivy,1457.562,+25 🟢@@25.49279785,1361.749,1494.507,19.59865
195,Loyola Marymount,WCC,1457.06,-12 🟠@@-11.63500977,1405.097,1594.872,19.83795
196,Montana St.,Big Sky,1455.119,-29 🟠@@-28.77600098,1405.095,1483.895,59.45645
197,South Carolina St.,MEAC,1452.657,+3 🟢@@2.530639648,1241.425,1452.657,51.49449
198,Sam Houston,CUSA,1451.497,-35 🟠@@-34.89599609,1441.55,1662.91,65.35044
199,Portland St.,Big Sky,1450.74,-35 🟠@@-34.65734863,1366.457,1490.138,57.76989
200,Valparaiso,MVC,1448.806,-5 🟠@@-4.758789063,1294.225,1453.564,53.77501
201,Iona,MAAC,1448.672,+31 🟢@@30.72729492,1310.522,1448.672,57.54285
202,SIU Edwardsville,OVC,1448.02,+53 🟢@@53.44604492,1298.945,1458.335,44.87156
203,Northern Kentucky,Horizon,1446.444,-8 🟠@@-7.519775391,1307.533,1453.964,60.1813
204,Hampton,CAA,1444.901,-15 🟠@@-14.62683105,1241.137,1459.528,45.03079
205,Seton Hall,Big East,1443.346,-5 🟠@@-5.232055664,1443.346,1827.7,38.44452
206,Nicholls St.,Southland,1442.838,-11 🟠@@-11.07678223,1351.672,1464.9,54.91519
207,Monmouth,CAA,1442.222,-5 🟠@@-4.606689453,1315.155,1448.622,50.78344
208,American,Patriot,1442.11,+30 🟢@@29.62316895,1279.984,1442.11,48.91637
209,UT Arlington,WAC,1440.936,-12 🟠@@-11.5390625,1440.936,1631.61,34.6977
210,Bucknell,Patriot,1440.895,-29 🟠@@-28.8215332,1310.869,1469.717,56.42491
211,Southeast Missouri St.,OVC,1440.28,-53 🟠@@-53.44604492,1186.331,1525.401,41.40392
212,Western Kentucky,CUSA,1439.373,-18 🟠@@-18.0345459,1439.373,1596.657,71.91168
213,Manhattan,MAAC,1438.744,-31 🟠@@-30.72729492,1258.258,1469.471,26.20932
214,UTSA,AAC,1438.669,-14 🟠@@-13.6529541,1341.451,1455.103,35.14925
215,Northeastern,CAA,1432.637,-14 🟠@@-14.02050781,1387.104,1527.09,35.86953
216,Mount St. Mary's (MD),MAAC,1429.703,+11 🟢@@11.4744873,1315.462,1458.842,39.13194
217,UMass (Amherst),A-10,1429.23,-21 🟠@@-20.75695801,1410.434,1641.61,45.54756
218,Elon,CAA,1426.083,-27 🟠@@-27.1697998,1312.909,1556.503,43.21768
219,Queens,A-Sun,1424.041,-4 🟠@@-3.680908203,1369.597,1515.1,58.03345
220,Texas St.,Sun Belt,1415.2,-17 🟠@@-17.10009766,1394.923,1551.507,46.59202
221,A&M-Corpus Christi,Southland,1415.137,-13 🟠@@-13.13378906,1380.82,1472.519,53.38191
222,Wyoming,MWC,1413.339,-10 🟠@@-10.10351563,1413.339,1613.458,68.0442
223,La Salle,A-10,1412.69,-4 🟠@@-4.151855469,1353.194,1601.224,35.09504
224,Pepperdine,WCC,1410.552,-2 🟠@@-1.77331543,1323.97,1482.343,27.99693
225,Idaho St.,Big Sky,1409.234,-38 🟠@@-37.71582031,1357.121,1469.629,66.68338
226,Fordham,A-10,1407.767,-6 🟠@@-6.032470703,1358.579,1540.062,24.15149
227,Campbell,CAA,1406.878,-47 🟠@@-47.17529297,1325.177,1566.115,42.58826
228,Portland,WCC,1406.321,-37 🟠@@-37.32885742,1262.663,1459.182,10.12563
229,UMass Lowell,ASEC,1404.989,-12 🟠@@-12.32373047,1395.62,1584.112,51.88725
230,Hofstra,CAA,1403.042,-14 🟠@@-13.92504883,1376.95,1631.211,48.78761
231,Tulsa,AAC,1402.948,+20 🟢@@19.8314209,1318.009,1507.083,66.79376
232,Evansville,MVC,1402.325,-27 🟠@@-27.18212891,1282.707,1476.81,60.49929
233,Richmond,A-10,1402.051,-9 🟠@@-9.319091797,1397.064,1634.15,41.4157
234,Northern Arizona,Big Sky,1401.642,-11 🟠@@-11.44018555,1338.96,1413.082,35.7527
235,U Miami (FL),ACC,1399.921,+15 🟢@@14.54296875,1380.546,1636.782,26.2807
236,Presbyterian,Big South,1398.369,-10 🟠@@-9.60559082,1285.896,1476.026,46.26944
237,Rice,AAC,1398.183,-16 🟠@@-15.81811523,1398.183,1576.8,14.25385
238,William & Mary,CAA,1396.428,-50 🟠@@-50.18188477,1285.241,1513.19,54.85731
239,Sacred Heart,MAAC,1396.223,-8 🟠@@-8.307739258,1290.557,1422.02,41.15137
240,Georgia St.,Sun Belt,1394.24,-8 🟠@@-7.801269531,1280.823,1416.178,42.45334
241,Southern,SWAC,1393.848,-22 🟠@@-21.89294434,1235.31,1431.116,70.22598
242,Georgia Southern,Sun Belt,1393.576,-24 🟠@@-24.01367188,1318.438,1431.339,59.99618
243,Ohio,MAC,1391.82,-18 🟠@@-17.95874023,1391.82,1508.555,92.58991
244,Hawaii,Big West,1389.386,-3 🟠@@-2.650146484,1389.386,1536.376,29.28248
245,Albany,ASEC,1389.31,-7 🟠@@-6.588867188,1334.114,1432.985,38.11592
246,Central Michigan,MAC,1388.883,-27 🟠@@-26.74890137,1362.794,1443.655,44.0152
247,South Dakota,Summit,1388.73,-29 🟠@@-29.33984375,1295.518,1418.07,57.45559
248,Tarleton St.,WAC,1386.514,-7 🟠@@-6.817993164,1374.991,1604.437,60.45855
249,Northwestern St.,Southland,1386.043,-8 🟠@@-7.599975586,1229.984,1393.643,41.61274
250,Navy,Patriot,1384.677,-30 🟠@@-29.62316895,1196.068,1414.3,27.67292
251,Tennessee St.,OVC,1380.653,-10 🟠@@-10.30944824,1221.274,1390.962,51.80651
252,Longwood,Big South,1377.17,-10 🟠@@-10.34814453,1364.666,1552.377,51.21104
253,UC Davis,Big West,1374.812,-17 🟠@@-16.62341309,1357.008,1548.304,43.14877
254,Jackson St.,SWAC,1374.809,+20 🟢@@19.7421875,1210.022,1374.809,60.783
255,Cal State Bakersfield,Big West,1373.247,-9 🟠@@-9.069824219,1356.062,1464.084,55.12241
256,Idaho,Big Sky,1370.718,-10 🟠@@-9.822998047,1251.213,1399.115,41.91103
257,Toledo,MAC,1369.911,+18 🟢@@17.95874023,1325.259,1600.169,82.82294
258,Marist,MAAC,1369.089,-11 🟠@@-11.4744873,1369.089,1548.836,43.54687
259,Charlotte,AAC,1364.549,-5 🟠@@-4.647216797,1353.378,1628.132,39.81459
260,FIU,CUSA,1363.712,-7 🟠@@-6.789794922,1330.901,1423.731,31.49039
261,Little Rock,OVC,1362.916,-23 🟠@@-23.11889648,1362.916,1509.122,60.53942
262,Eastern Michigan,MAC,1360.296,-10 🟠@@-9.716186523,1251.935,1374.438,52.01262
263,Wright St.,Horizon,1357.304,-9 🟠@@-9.135742188,1356.439,1583.323,69.86529
264,SE Louisiana,Southland,1355.135,-18 🟠@@-18.47460938,1252.598,1428.89,47.29469
265,Old Dominion,Sun Belt,1355.067,-9 🟠@@-9.198852539,1260.374,1377.655,67.5909
266,Siena,MAAC,1352.372,-11 🟠@@-11.27441406,1189.145,1419.242,60.36302
267,Bethune-Cookman,SWAC,1350.526,+13 🟢@@13.34240723,1265.502,1383.507,32.26536
268,Penn,Ivy,1350.043,-16 🟠@@-15.62109375,1298.892,1447.33,62.76459
269,Austin Peay,A-Sun,1345.715,-9 🟠@@-9.340332031,1285.806,1451.753,57.16732
270,LIU,NSEC,1342.189,-22 🟠@@-21.68518066,1178.075,1363.874,57.41191
271,Kansas City,Summit,1341.829,-10 🟠@@-9.622436523,1296.35,1464.676,33.15401
272,VMI,Southern,1340.16,-12 🟠@@-12.05395508,1212.146,1376.823,26.42824
273,Mercer,Southern,1338.276,-5 🟠@@-5.213500977,1323.461,1449.947,41.39279
274,North Dakota,Summit,1337.99,-11 🟠@@-11.06079102,1250.698,1468.177,47.94131
275,Missouri St.,MVC,1330.234,-13 🟠@@-12.76257324,1307.166,1584.604,65.23654
276,Colgate,Patriot,1329.753,-11 🟠@@-11.11962891,1315.265,1488.208,39.50267
277,Texas Southern,SWAC,1327.261,-15 🟠@@-15.21850586,1224.326,1342.479,60.71297
278,Alabama St.,SWAC,1323.583,+15 🟢@@15.21850586,1186.422,1323.583,52.83778
279,Saint Peter's,MAAC,1321.252,+5 🟢@@5.322998047,1304.885,1484.124,34.88826
280,Binghamton,ASEC,1319.88,-6 🟠@@-6.4140625,1298.741,1386.794,35.99059
281,Gardner-Webb,Big South,1319.581,-6 🟠@@-6.239501953,1306.178,1457.973,44.12508
282,Saint Francis (PA),NSEC,1312.652,+28 🟢@@27.92602539,1144.599,1312.652,44.59623
283,Rider,MAAC,1311.536,-14 🟠@@-13.85974121,1249.892,1503.103,46.91532
284,North Florida,A-Sun,1311.238,-40 🟠@@-40.0123291,1311.238,1524.879,48.9425
285,Delaware St.,MEAC,1309.214,-14 🟠@@-14.30041504,1257.017,1354.827,35.33225
286,Fairfield,MAAC,1308.562,-22 🟠@@-21.90148926,1240.492,1477.131,31.17924
287,Boston University,Patriot,1306.53,-24 🟠@@-24.33520508,1282.141,1387.525,33.67216
288,Western Michigan,MAC,1305.497,-5 🟠@@-5.387817383,1226.634,1339.266,55.93343
289,Ball St.,MAC,1303.978,-7 🟠@@-6.611816406,1277.459,1409.306,54.65144
290,UMBC,ASEC,1303.683,-3 🟠@@-3.259765625,1287.257,1421.009,28.09303
291,Bowling Green,MAC,1303.106,-10 🟠@@-9.740234375,1231.309,1412.895,57.18534
292,Fresno St.,MWC,1300.06,-6 🟠@@-5.945922852,1300.06,1514.041,56.92906
293,Columbia,Ivy,1300.05,-6 🟠@@-5.919921875,1300.05,1583.955,31.04414
294,Incarnate Word,Southland,1299.412,-7 🟠@@-6.857055664,1137.951,1330.558,42.37376
295,Lafayette,Patriot,1296.895,-4 🟠@@-4.326416016,1240.083,1330.742,41.03728
296,Lehigh,Patriot,1296.324,-13 🟠@@-12.60852051,1253.347,1403.315,35.82323
297,Eastern Illinois,OVC,1294.947,+55 🟢@@54.79431152,1131.071,1294.947,36.76668
298,Pacific,WCC,1289.982,-17 🟠@@-16.88024902,1195.598,1342.926,45.24019
299,UT Rio Grande Valley,Southland,1278.848,+9 🟢@@8.982055664,1215.786,1367.514,25.79047
300,Eastern Washington,Big Sky,1277.807,-19 🟠@@-19.30065918,1277.807,1536.372,54.83579
301,Niagara,MAAC,1271.285,-5 🟠@@-4.666870117,1233.61,1374.817,41.76025
302,Louisiana (Lafayette),Sun Belt,1269.25,-40 🟠@@-40.42224121,1210.356,1461.45,56.61372
303,Fairleigh Dickinson,NSEC,1264.831,-2 🟠@@-2.454345703,1208.828,1299.787,31.13045
304,Air Force,MWC,1263.351,-2 🟠@@-1.569824219,1263.351,1508.197,23.80616
305,Weber St.,Big Sky,1260.58,-9 🟠@@-8.921264648,1230.561,1460.185,79.54421
306,Southern Utah,WAC,1260.232,-21 🟠@@-20.78356934,1260.232,1485.733,48.30217
307,Mercyhurst,NSEC,1259.421,+11 🟢@@10.56811523,1200.58,1329.297,61.33335
308,Stony Brook,CAA,1259.157,-10 🟠@@-10.37731934,1230.567,1484.483,45.80625
309,Loyola Maryland,Patriot,1257.436,-3 🟠@@-3.048461914,1182.998,1321.637,37.63985
310,UT Martin,OVC,1255.794,-10 🟠@@-10.08666992,1255.068,1428.736,42.67323
311,Stephen F. Austin,Southland,1255.776,-13 🟠@@-13.04199219,1255.776,1428.006,63.14469
312,Denver,Summit,1253.306,-7 🟠@@-7.210327148,1148.829,1347.461,61.64324
313,Utah Tech,WAC,1250.611,-4 🟠@@-4.228027344,1234.056,1411.269,55.17359
314,Western Carolina,Southern,1245.294,-6 🟠@@-6.346435547,1245.294,1545.193,54.02285
315,New Hampshire,ASEC,1241.49,-3 🟠@@-2.907348633,1162.664,1389.715,20.43888
316,IU Indy,Horizon,1238.231,-10 🟠@@-10.00012207,1127.378,1248.231,41.6832
317,San Diego,WCC,1236.659,-13 🟠@@-12.69714355,1216.943,1457.874,28.83907
318,Charleston Southern,Big South,1235.603,-10 🟠@@-10.30419922,1177.385,1300.51,42.51659
319,Morgan St.,MEAC,1234.814,+7 🟢@@7.490478516,1150.833,1259.258,60.42163
320,Southern Miss,Sun Belt,1231.89,-16 🟠@@-15.56396484,1231.89,1412.026,57.29779
321,North Carolina Central,MEAC,1231.301,+14 🟢@@14.30041504,1188.968,1324.046,67.60453
322,Florida A&M,SWAC,1228.58,-20 🟠@@-19.7421875,1127.196,1283.347,46.43045
323,Long Beach St.,Big West,1228.251,-19 🟠@@-19.26867676,1228.251,1501.593,56.91604
324,Tennessee Tech,OVC,1227.005,-11 🟠@@-10.81286621,1203.117,1334.831,58.38938
325,Grambling,SWAC,1226.048,+22 🟢@@21.89294434,1152.952,1365.208,34.45121
326,Houston Christian,Southland,1222.995,-14 🟠@@-13.62854004,1098.652,1313.453,54.87096
327,Army,Patriot,1221.139,-26 🟠@@-25.60791016,1203.089,1356.694,17.65211
328,Alcorn St.,SWAC,1216.646,-13 🟠@@-13.34240723,1177.253,1289.675,68.26485
329,Lindenwood,OVC,1215.118,-15 🟠@@-14.76904297,1126.779,1229.887,58.01187
330,Stonehill,NSEC,1212.503,-21 🟠@@-20.66540527,1113.1,1296.529,58.56881
331,Coastal Carolina,Sun Belt,1211.559,-10 🟠@@-10.00378418,1171.331,1337.171,54.38076
332,Western Illinois,OVC,1207.15,+58 🟢@@58.03259277,1084.09,1396.757,35.97791
333,Holy Cross,Patriot,1202.183,-4 🟠@@-3.703369141,1202.183,1342.663,35.66083
334,Morehead St.,OVC,1199.702,-20 🟠@@-19.99438477,1169.845,1483.926,65.19403
335,Central Arkansas,A-Sun,1196.075,-2 🟠@@-1.875,1150.359,1249.75,43.87151
336,Wagner,NSEC,1193.891,-6 🟠@@-6.053466797,1172.614,1354.697,38.25693
337,Howard,MEAC,1191.275,-7 🟠@@-7.490478516,1174.222,1383.797,42.32076
338,Oral Roberts,Summit,1190.872,-18 🟠@@-18.42687988,1190.438,1348.333,67.2235
339,Bellarmine,A-Sun,1183.763,-4 🟠@@-3.748291016,1078.018,1286.526,54.44215
340,Cal State Fullerton,Big West,1178.674,-3 🟠@@-3.100952148,1178.674,1424.943,37.98074
341,Stetson,A-Sun,1172.985,-15 🟠@@-14.51013184,1172.985,1421.271,33.2084
342,Louisiana Monroe,Sun Belt,1169.803,-8 🟠@@-7.785400391,1129.308,1363.074,52.07668
343,North Carolina A&T,CAA,1169.544,-14 🟠@@-14.15490723,1150.277,1297.073,68.70435
344,NJIT,ASEC,1163.826,+26 🟢@@25.5168457,1134.484,1262.333,44.83005
345,West Georgia,A-Sun,1153.234,+16 🟢@@15.70324707,1137.531,1323.479,57.97354
346,Buffalo,MAC,1148.922,-1 🟠@@-1.186645508,1114.427,1240.3,42.61111
347,South Carolina Upstate,Big South,1144.555,-20 🟠@@-19.64208984,1143.565,1324.243,40.10044
348,Detroit Mercy,Horizon,1143.754,-5 🟠@@-5.0546875,1143.754,1311.638,61.36964
349,Southern Indiana,OVC,1131.646,-3 🟠@@-2.880737305,1084.62,1298.929,56.81306
350,Canisius,MAAC,1126.168,-5 🟠@@-5.322998047,1126.168,1384.361,37.09101
351,Green Bay,Horizon,1124.093,-4 🟠@@-4.360717773,1076.361,1432.699,56.69256
352,The Citadel,Southern,1123.461,-11 🟠@@-11.27282715,1123.461,1410.257,7.37766
353,East Texas A&M,Southland,1118.711,+16 🟢@@15.68334961,1074.823,1234.133,54.60409
354,Sacramento St.,Big Sky,1116.535,-15 🟠@@-15.30444336,1116.535,1318.864,29.28055
355,Northern Illinois,MAC,1116.118,+27 🟢@@26.74890137,1089.37,1345.21,33.55772
356,Le Moyne,NSEC,1097.525,-2 🟠@@-2.181762695,1097.525,1297.263,58.49522
357,MD Eastern Shore,MEAC,1095.022,-2 🟠@@-1.757324219,1040.946,1221.83,35.9884
358,Coppin St.,MEAC,1082.096,-3 🟠@@-2.530639648,1054.979,1128.526,47.45585
359,Chicago St.,NSEC,1075.354,-3 🟠@@-2.842163086,1075.354,1286.342,23.43822
360,Alabama A&M,SWAC,1071.524,-26 🟠@@-25.60266113,1071.524,1260.215,53.5517
361,Arkansas-Pine Bluff,SWAC,1042.777,-7 🟠@@-6.621948242,982.8447,1195.789,29.84069
362,New Orleans,Southland,1039.203,-4 🟠@@-4.080078125,1039.203,1207.092,47.2566
363,Prairie View A&M,SWAC,1008.721,-6 🟠@@-6.479919434,1008.721,1203.909,40.91382
364,Mississippi Valley St.,SWAC,834.8709,-1 🟠@@-1.48046875,834.8709,1046.829,59.94234